Health,Disease
84.2697,91.4634
84.2697,91.4634
84.0619,91.1834
85.6542,91.8788
87.2093,91.1772
87.1246,89.7992
86.8726,90.3571
86.7052,92.0227
87.5899,91.9105
89.1475,91.141
89.8204,91.9571
89.8204,91.8744
90.4375,90.1645
91.7605,89.8047
93.1081,91.6464
94.3291,93.1426
95.8003,93.4519
97.5119,92.3365
98.7457,91.5574
98.904,92.0669
98.3437,92.2745
98.3075,92.7285
98.8313,94.4017
99.0789,95.7123
98.8157,95.2184
98.2998,95.2685
97.7311,96.3945
97.6471,96.8731
97.7922,97.1613
97.2974,97.054
96.2042,97.7903
95.2318,98.6842
94.9367,98.6842
95.0867,98.8201
95.389,99.1469
95.5414,99.3377
95.2439,99.3377
94.9415,99.3377
95.3557,99.1469
96.3423,98.9404
97.1563,99.0789
97.4026,98.9587
96.7028,99.3053
96.5516,99.7168
97.9837,99.4225
98.9879,99.7811
97.6312,101.133
95.4064,102.041
93.8603,101.372
93.0552,100.954
94.6012,101.278
95.8476,101.495
95.7692,101.839
95.9236,102.041
95.7692,102.041
95.9211,102.041
95.8501,102.041
94.6703,102.228
93.0993,102.578
91.972,102.67
91.7821,102.32
91.7911,102.041
90.807,102.041
89.3196,101.581
88.1511,101.059
88.7762,101.174
90.2265,101.166
90.8066,99.5098
91.2284,98.0392
92.4238,97.8279
93.243,96.9769
92.8472,95.6878
92.5926,95.2898
91.7778,95.2657
91.2974,93.4809
91.6364,91.1667
91.2952,90.3614
91.771,88.0565
93.2285,85.8787
93.3199,85.819
91.8799,84.4828
91.2239,83.5102
92.4055,83.5912
93.8716,83.184
94.5825,83.0755
94.5594,83.1042
94.9453,82.674
96.2412,82.6416
96.6879,82.6266
95.8295,82.1936
94.7819,82.2086
93.4731,81.7388
92.7997,80.637
92.963,80.2139
92.6996,80.2139
91.9648,80.2415
91.2417,80.4571
91.9312,80.7847
93.9548,81.0026
95.3044,81.0811
95.2511,81.0811
94.5358,81.3063
93.8093,82.4324
93.2287,83.5102
92.2065,84.1379
92.1588,85.3978
93.6376,85.5231
94.899,85.0443
95.1592,85.4237
95.2415,85.1719
95.5414,84.9153
95.0971,85.3747
94.528,86.185
95.5887,86.7052
96.4715,86.8383
96.6158,87.0903
97.0769,87.2093
96.8531,87.2093
96.3947,87.3113
97.4291,87.5746
98.1767,87.9856
97.0148,88.2353
96.044,88.8264
95.9581,90.721
96.4814,92.0245
96.5211,92.0245
95.3629,91.4768
93.5741,90.1074
92.077,89.2857
90.4094,90.463
90.1751,91.9982
91.3312,92.3535
91.2883,93.6437
89.0592,93.229
87.052,91.8115
86.6226,92.6347
85.7889,93.1677
85.6348,93.7255
85.3911,93.1451
83.8064,91.5578
82.8729,91.3269
82.6266,92.3565
82.645,93.389
82.645,93.9649
82.645,94.7596
82.645,95.6767
82.645,96.7582
82.645,97.6169
82.645,97.9552
82.645,98.1321
82.645,98.4546
95.0292,98.6842
95.6378,98.6842
95.3338,98.6842
94.6154,98.6842
94.717,98.7522
94.4172,99.0789
93.071,99.6689
92.4772,100
92.7607,100
92.308,100
92.0245,100.067
91.0371,100.403
90.0865,100.671
90.1796,100.949
90.0281,101.507
90.5564,101.757
91.7077,101.633
92.4405,101.823
92.963,102.424
93.4589,103.068
93.75,103.423
94.2788,103.233
95.6006,103.034
96.8981,103.151
97.4026,103.034
97.6343,103.134
98.1152,103.448
98.7137,103.448
99.5611,103.448
100.365,103.618
100.671,103.977
100.435,104.167
99.6052,104.161
98.4364,103.802
97.6318,103.756
97.4026,103.862
96.6432,103.362
96.412,103.034
97.5981,103.075
98.3932,102.565
97.9665,101.329
95.0147,100.96
92,101.3
91.2143,100.711
91.2594,99.4639
92.2747,99.0789
92.9359,98.9927
92.795,98.1459
93.0328,97.6987
93.8005,97.5524
95.0726,96.4537
96.5076,93.8084
97.6244,92.2608
98.0753,92.0937
98.3978,91.3595
99.5744,91.2461
100.568,90.0043
101.201,88.3902
101.996,88.2833
101.752,88.5444
100.957,87.4915
100.026,85.9699
99.6107,85.6912
99.7351,84.9689
98.9231,84.2697
97.2177,84.2697
96.4963,84.2697
96.5062,84.4506
96.5806,84.8552
97.4089,85.3966
98.2353,85.9468
98.3075,85.7898
98.0392,85.0731
97.81,84.7458
97.3384,85.0944
96.8581,85.5787
96.3871,85.7143
97.0965,85.4903
98.543,85.2468
99.571,85.3837
100.383,86.8877
100.548,88.2353
99.8818,86.9463
96.8987,86.9463
95.0382,86.9463
96.0268,86.9463
96.6055,85.6331
96.7742,87.4806
96.4715,88.8293
95.7183,90.5285
94.9637,91.3636
94.7937,92.6799
96.1652,93.75
97.7082,94.2014
98.0265,95.1731
98.2043,95.9236
98.6236,96.464
99.1664,96.5385
100.063,96.3871
102.237,96.6228
104.256,96.7842
104.368,97.0984
103.428,97.6572
102.716,98.1613
103.304,98.5475
103.373,98.6378
100.826,98.3153
98.563,98.3359
98.2895,98.8885
98.1599,99.0789
97.0303,99.0331
95.5209,99.5263
94.4763,100
94.4791,99.1373
95.7819,99.2432
97.3151,100.944
97.3915,101.362
97.7791,99.8657
99.0609,98.6842
99.2175,98.9665
98.9404,98.4525
99.0606,97.4782
98.7248,97.6698
96.3218,98.0392
93.4816,97.1267
91.8813,97.3302
90.8463,98.892
92.4127,99.1404
94.2124,98.5695
92.4513,99.098
92.4513,100.295
92.4513,100.4
92.4513,100.105
89.9078,100
93.5217,99.9421
97.4854,99.2842
99.4921,98.9692
99.4464,99.2959
98.7744,99.0417
96.5739,98.3924
96.1598,98.0418
97.6346,98.3643
97.9628,98.1767
97.8419,97.8947
97.2094,98.4023
96.7742,98.6429
98.1161,98.3204
100.156,98.6262
100.95,99.5059
100.946,99.4131
101.098,98.7099
101.351,98.8651
101.351,99.3377
100.185,99.058
98.3766,98.9404
97.4133,99.0789
96.6234,98.8698
95.8476,98.6842
94.875,99.011
93.8442,99.0789
93.3238,98.9404
93.1677,99.0789
92.9124,98.9404
92.795,99.0606
92.963,99.0293
92.7997,98.7025
93.4731,98.5191
94.3396,98.1966
94.6184,98.0808
95.283,98.73
95.9113,97.1986
95.8599,94.6995
95.9876,94.3396
96.5917,94.2072
96.5684,94.2072
95.6497,94.2072
95.5209,94.2072
95.9115,94.2072
95.2212,94.2072
94.2373,88.9888
93.75,90.3422
93.2315,90.9091
92.4824,91.1685
92.8411,92.3431
95.1926,93.904
95.1926,94.7699
95.1926,95.2657
95.1926,96.5805
95.1926,98.0255
95.1926,98.9472
95.1926,100.067
95.1926,100.677
95.1926,101.361
95.1926,101.754
95.1926,101.633
104.299,102.084
102.933,102.555
102.698,102.788
101.647,103.142
98.3221,102.761
96.6484,101.782
97.8146,101.633
98.797,101.757
98.6411,101.544
96.5556,101.376
93.9147,101.721
92.4174,101.732
92.0825,101.387
93.2812,101.351
92.3664,101.351
90.1977,101.297
89.9113,100.957
89.8204,101
90.3604,101.074
90.7207,100.35
89.6519,99.6098
87.2386,99.2802
85.2571,98.9535
85.9714,99.6379
88.2143,100.631
89.2857,100.478
87.7857,100.268
86.6695,100.524
87.9053,101.074
88.7574,101.351
89.7532,101.351
90.8726,101.569
90.3864,101.569
87.0231,101.569
83.496,100.623
82.9967,99.6296
85.7531,99.6296
87.3753,104.167
86.2487,103.917
85.8621,103.75
85.9744,104.14
87.5862,104.671
89.394,104.826
89.2899,104.102
89.5466,103.448
90.5282,103.448
91.0023,103.23
91.6818,102.876
92.9149,102.839
94.4236,103.151
95.0212,103.051
94.5112,103.077
93.6224,103.716
93.4402,104.092
92.7995,104.167
91.125,104.167
89.8247,104.167
91.2112,104.178
93.5647,104.543
94.4258,104.572
95.0425,104.207
94.4881,104.167
93.75,104.167
93.9316,103.967
94.5385,103.293
95.4434,103.134
94.8365,103.448
93.2778,103.168
92.4055,103.034
91.5635,102.989
90.471,102.418
90.5367,102.08
91.5154,102.429
91.35,102.084
89.3208,101.918
88.1802,102.573
89.1291,102.74
90.2812,102.74
92.0564,102.74
92.9032,102.74
91.9195,102.74
90.166,102.74
87.6693,102.536
88.0848,101.501
90.641,99.6778
91.9066,98.6842
93.1219,98.3695
93.1759,96.6559
92.2043,94.9417
91.1155,94.7815
89.5742,94.9367
88.2217,92.2468
88.9623,90.7785
91.1344,92.6852
92.6341,92.9815
93.4775,92.5926
93.9811,92.8042
94.7404,93.3543
95.96,94.0162
97.4116,94.3396
99.7615,94.3396
101.351,94.3396
101.123,94.4471
99.9982,94.7456
97.8726,94.9367
95.4913,94.9367
92.6655,94.9367
90.5932,95.216
89.6715,96.1549
88.4337,97.1085
89.2376,97.6674
91.185,98.1818
91.5465,98.5578
90.9202,98.8
90.3614,99.4579
90.3614,99.3579
