Time,Health_1,Health_2,Health_3,Disease_1,Disease_2,Disease_3,Prediction_Health,Prediction_Disease
00:00:00,84.2697,86.0997,92.7832,91.4634,101.957,88.652,,
00:00:05,84.2697,85.1549,92.7607,91.4634,102.651,89.9465,87.55631666666667,90.4702738095238
00:00:10,84.0619,84.7458,93.4589,91.1834,102.552,89.0909,87.40865000000001,90.43974285714286
00:00:15,85.6542,84.601,93.3333,91.8788,102.329,90.0317,87.64251666666668,90.58613809523811
00:00:20,87.2093,84.4511,92.0536,91.1772,102.516,90.343,87.88375,90.81040714285714
00:00:25,87.1246,84.8366,90.3252,89.7992,102.74,90.3987,87.66673333333334,90.59342619047618
00:00:30,86.8726,84.4924,90.4617,90.3571,102.74,91.1116,87.35218333333334,90.42600476190475
00:00:35,86.7052,83.5455,91.4634,92.0227,102.146,91.1382,87.2568,90.54071428571427
00:00:40,87.5899,83.3333,90.9669,91.9105,101.683,91.8114,87.26736666666666,90.63219523809525
00:00:45,89.1475,83.9661,89.7903,91.141,102.101,91.9394,87.46566666666666,90.73654523809523
00:00:50,89.8204,84.9048,88.4148,91.9571,102.114,91.4815,87.67398333333333,90.86613333333332
00:00:55,89.8204,85.5223,85.9164,91.8744,100.964,92.0,87.39984999999999,90.68498571428569
00:01:00,90.4375,86.5216,83.7,90.1645,100.379,91.6162,86.98636666666667,90.20635952380951
00:01:05,91.7605,86.5116,83.778,89.8047,100.357,91.8577,87.1182,90.08033571428572
00:01:10,93.1081,85.1722,85.7737,91.6464,100.021,92.5166,87.68401666666668,90.54825238095239
00:01:15,94.3291,83.7017,87.37,93.1426,100.0,92.0497,88.24246666666667,91.09400238095239
00:01:20,95.8003,82.4889,87.5375,93.4519,99.8887,92.5201,88.53791666666666,91.38259523809523
00:01:25,97.5119,82.4781,88.9871,92.3365,99.6,94.0097,89.13396666666667,91.77704523809524
00:01:30,98.7457,83.5605,90.145,91.5574,99.7113,94.486,90.23805,92.40037857142858
00:01:35,98.904,84.4982,89.6279,92.0669,100.0,94.1772,90.91355,92.80765714285714
00:01:40,98.3437,84.4787,88.8994,92.2745,100.0,94.5425,90.79198333333335,92.81406904761906
00:01:45,98.3075,83.9374,87.3393,92.7285,100.177,94.5952,90.21766666666667,92.57564523809523
00:01:50,98.8313,83.0309,87.5077,94.4017,100.513,94.8636,89.82568333333333,92.56317619047618
00:01:55,99.0789,83.0251,89.5235,95.7123,100.671,95.2782,90.16623333333334,93.0549761904762
00:02:00,98.8157,83.9511,90.5218,95.2184,100.671,95.267,90.81935,93.52662142857145
00:02:05,98.2998,84.2697,90.0455,95.2685,100.671,95.5743,90.98393333333334,93.61011904761907
00:02:10,97.7311,84.462,88.9076,96.3945,100.93,94.188,90.61928333333334,93.42718333333335
00:02:15,97.6471,85.0841,88.2895,96.8731,101.074,94.0313,90.35356666666667,93.30853095238096
00:02:20,97.7922,86.1177,87.8844,97.1613,100.815,95.812,90.46916666666667,93.53714523809523
00:02:25,97.2974,87.7395,89.8547,97.054,100.671,96.448,91.11431666666667,94.06255952380951
00:02:30,96.2042,89.2835,90.8834,97.7903,100.671,97.3906,91.87711666666667,94.64584523809523
00:02:35,95.2318,89.9091,89.0927,98.6842,100.671,98.0392,91.76745,94.81327857142858
00:02:40,94.9367,89.6472,88.0639,98.6842,102.905,98.3179,91.14689999999999,94.74833571428573
00:02:45,95.0867,89.5488,87.7193,98.8201,102.905,98.8521,90.83376666666666,94.79674523809521
